Symbol,Name,LastSale,MarketCap,ADR TSO,Country,IPOyear,Sector,Industry,Summary Quote
AHC,A.H. Belo Corporation,4.45,96801588.7,n/a,United States,n/a,Consumer Services,Newspapers/Magazines,http://www.nasdaq.com/symbol/ahc
ALG,"Alamo Group, Inc.",101.57,1181035037,n/a,United States,n/a,Capital Goods,Industrial Machinery/Components,http://www.nasdaq.com/symbol/alg
ADS,Alliance Data Systems Corporation,216.76,12026590454,n/a,United States,2001,Miscellaneous,Business Services,http://www.nasdaq.com/symbol/ads
ALDW,"Alon USA Partners, LP",11.23,702204353.4,n/a,United States,2012,Energy,Integrated oil Companies,http://www.nasdaq.com/symbol/aldw
ACC,American Campus Communities Inc,47.32,6455702264,n/a,United States,2004,Consumer Services,Real Estate Investment Trusts,http://www.nasdaq.com/symbol/acc
ARL,"American Realty Investors, Inc.",8.698,134943903.3,n/a,United States,n/a,Finance,Real Estate,http://www.nasdaq.com/symbol/arl
AEUA,Anadarko Petroleum Corporation,36.36,0,n/a,United States,2015,Energy,Oil & Gas Production,http://www.nasdaq.com/symbol/aeua
APC,Anadarko Petroleum Corporation,48.83,27362288416,n/a,United States,n/a,Energy,Oil & Gas Production,http://www.nasdaq.com/symbol/apc
ANDV,Andeavor,104,16317763176,n/a,United States,n/a,Energy,Integrated oil Companies,http://www.nasdaq.com/symbol/andv
ANDX,Andeavor Logistics LP,47.64,5145228286,n/a,United States,2011,Energy,Natural Gas Distribution,http://www.nasdaq.com/symbol/andx
APA,Apache Corporation,43.57,16597300088,n/a,United States,n/a,Energy,Oil & Gas Production,http://www.nasdaq.com/symbol/apa
AHT^D,Ashford Hospitality Trust Inc,25.83,0,n/a,United States,n/a,n/a,n/a,http://www.nasdaq.com/symbol/aht^d
AHT^F,Ashford Hospitality Trust Inc,25.29,0,n/a,United States,n/a,n/a,n/a,http://www.nasdaq.com/symbol/aht^f
AHT^G,Ashford Hospitality Trust Inc,25.34,0,n/a,United States,n/a,n/a,n/a,http://www.nasdaq.com/symbol/aht^g
AHT^H,Ashford Hospitality Trust Inc,25.2,0,n/a,United States,n/a,n/a,n/a,http://www.nasdaq.com/symbol/aht^h
AHT,Ashford Hospitality Trust Inc,6.47,630374021.6,n/a,United States,2003,Consumer Services,Real Estate Investment Trusts,http://www.nasdaq.com/symbol/aht
HOME,At Home Group Inc.,22.49,1358801832,n/a,United States,2016,Consumer Services,Home Furnishings,http://www.nasdaq.com/symbol/home
T,AT&T Inc.,38.59,2.36943E+11,n/a,United States,n/a,Public Utilities,Telecommunications Equipment,http://www.nasdaq.com/symbol/t
ATO,Atmos Energy Corporation,83.89,8897842848,n/a,United States,n/a,Public Utilities,Oil/Gas Transmission,http://www.nasdaq.com/symbol/ato
ATW,"Atwood Oceanics, Inc.",8.11,652519692.1,n/a,United States,n/a,Energy,Oil & Gas Production,http://www.nasdaq.com/symbol/atw
AZZ,AZZ Inc.,50.95,1324407700,n/a,United States,n/a,Consumer Durables,Building Products,http://www.nasdaq.com/symbol/azz
BAS,"Basic Energy Services, Inc.",17.24,448709152.1,n/a,United States,2005,Energy,Oilfield Services/Equipment,http://www.nasdaq.com/symbol/bas
BHE,"Benchmark Electronics, Inc.",33.6,1677452078,n/a,United States,n/a,Technology,Electrical Products,http://www.nasdaq.com/symbol/bhe
BH,Biglari Holdings Inc.,308.05,636928184.7,n/a,United States,n/a,Consumer Services,Restaurants,http://www.nasdaq.com/symbol/bh
BSM,"Black Stone Minerals, L.P.",17.21,3373993532,n/a,United States,2015,Energy,Oil & Gas Production,http://www.nasdaq.com/symbol/bsm
EAT,"Brinker International, Inc.",32.18,1559281063,n/a,United States,n/a,Consumer Services,Restaurants,http://www.nasdaq.com/symbol/eat
COG,Cabot Oil & Gas Corporation,26.58,12293058199,n/a,United States,1990,Energy,Oil & Gas Production,http://www.nasdaq.com/symbol/cog
CADE,Cadence Bancorporation,22.19,1855638750,n/a,United States,2017,Finance,Major Banks,http://www.nasdaq.com/symbol/cade
CPN,Calpine Corporation,14.66,5286957669,n/a,United States,n/a,Public Utilities,Electric Utilities: Central,http://www.nasdaq.com/symbol/cpn
CPT,Camden Property Trust,93,8617871598,n/a,United States,1993,Consumer Services,Real Estate Investment Trusts,http://www.nasdaq.com/symbol/cpt
CSU,Capital Senior Living Corporation,12.24,371361330.7,n/a,United States,1997,Health Care,Hospital/Nursing Management,http://www.nasdaq.com/symbol/csu
CMO,Capstead Mortgage Corporation,9.67,929332081.5,n/a,United States,n/a,Consumer Services,Real Estate Investment Trusts,http://www.nasdaq.com/symbol/cmo
CMO^E,Capstead Mortgage Corporation,25.09,0,n/a,United States,n/a,n/a,n/a,http://www.nasdaq.com/symbol/cmo^e
CRR,"Carbo Ceramics, Inc.",8.18,222065290.3,n/a,United States,n/a,Capital Goods,Industrial Machinery/Components,http://www.nasdaq.com/symbol/crr
CSV,"Carriage Services, Inc.",24.97,417499523.7,n/a,United States,n/a,Consumer Services,Other Consumer Services,http://www.nasdaq.com/symbol/csv
CE,Celanese Corporation,104.19,14329637037,n/a,United States,2005,Basic Industries,Major Chemicals,http://www.nasdaq.com/symbol/ce
CEN,Center Coast MLP & Infrastructure Fund,10.28,224238256.8,n/a,United States,2013,n/a,n/a,http://www.nasdaq.com/symbol/cen
CNP,"CenterPoint Energy, Inc.",29.2,12585912509,n/a,United States,n/a,Public Utilities,Electric Utilities: Central,http://www.nasdaq.com/symbol/cnp
CHKR,Chesapeake Granite Wash Trust,2.1,98175000,n/a,United States,2011,Energy,Oil & Gas Production,http://www.nasdaq.com/symbol/chkr
CNK,Cinemark Holdings Inc,36.49,4249918926,n/a,United States,2007,Consumer Services,Movies/Entertainment,http://www.nasdaq.com/symbol/cnk
CIA,"Citizens, Inc.",7.67,384127620.8,n/a,United States,n/a,Finance,Life Insurance,http://www.nasdaq.com/symbol/cia
CCO,"Clear Channel Outdoor Holdings, Inc.",4.05,1468252470,n/a,United States,2005,Consumer Services,Advertising,http://www.nasdaq.com/symbol/cco
CIE,"Cobalt International Energy, Inc.",1.69,50510603.39,n/a,United States,2009,Energy,Oil & Gas Production,http://www.nasdaq.com/symbol/cie
CMA.WS,Comerica Incorporated,n/a,0,n/a,United States,n/a,n/a,n/a,http://www.nasdaq.com/symbol/cma.ws
CMA,Comerica Incorporated,73.42,12915378278,n/a,United States,n/a,Finance,Major Banks,http://www.nasdaq.com/symbol/cma
FIX,"Comfort Systems USA, Inc.",34.75,1295745143,n/a,United States,1997,Capital Goods,Engineering & Construction,http://www.nasdaq.com/symbol/fix
CMC,Commercial Metals Company,18.21,2108543038,n/a,United States,n/a,Basic Industries,Steel/Iron Ore,http://www.nasdaq.com/symbol/cmc
CRK,"Comstock Resources, Inc.",6.02,93182225.5,n/a,United States,n/a,Energy,Oil & Gas Production,http://www.nasdaq.com/symbol/crk
CXO,Concho Resources Inc.,127.06,18895368447,n/a,United States,2007,Energy,Oil & Gas Production,http://www.nasdaq.com/symbol/cxo
COP,ConocoPhillips,49.08,59727868257,n/a,United States,n/a,Energy,Integrated oil Companies,http://www.nasdaq.com/symbol/cop
CRT,Cross Timbers Royalty Trust,14.76,88560000,n/a,United States,1992,Energy,Oil & Gas Production,http://www.nasdaq.com/symbol/crt
CCI^A,Crown Castle International Corporation,1064.73,0,n/a,United States,n/a,n/a,n/a,http://www.nasdaq.com/symbol/cci^a
CCI,Crown Castle International Corporation,100.6,40870481125,n/a,United States,n/a,Consumer Services,Real Estate Investment Trusts,http://www.nasdaq.com/symbol/cci
CFR,"Cullen/Frost Bankers, Inc.",90.99,5844269957,n/a,United States,n/a,Finance,Major Banks,http://www.nasdaq.com/symbol/cfr
CFR^A,"Cullen/Frost Bankers, Inc.",25.2899,0,n/a,United States,n/a,n/a,n/a,http://www.nasdaq.com/symbol/cfr^a
SRF,Cushing Energy Income Fund (The),8.51,21062156.39,n/a,United States,2012,n/a,n/a,http://www.nasdaq.com/symbol/srf
CVI,CVR Energy Inc.,24.52,2129097346,n/a,United States,2007,Energy,Integrated oil Companies,http://www.nasdaq.com/symbol/cvi
UAN,"CVR Partners, LP",3.38,382896448.7,n/a,United States,2011,Basic Industries,Agricultural Chemicals,http://www.nasdaq.com/symbol/uan
CVRR,"CVR Refining, LP",9.1,1343160000,n/a,United States,2013,Energy,Integrated oil Companies,http://www.nasdaq.com/symbol/cvrr
DHI,"D.R. Horton, Inc.",36.9,13811043992,n/a,United States,n/a,Capital Goods,Homebuilding,http://www.nasdaq.com/symbol/dhi
DAR,Darling Ingredients Inc.,18.26,3006640600,n/a,United States,n/a,Consumer Non-Durables,Packaged Foods,http://www.nasdaq.com/symbol/dar
DF,Dean Foods Company,10.5,954609327,n/a,United States,n/a,Consumer Non-Durables,Packaged Foods,http://www.nasdaq.com/symbol/df
DNR,Denbury Resources Inc.,1.21,487685571.7,n/a,United States,n/a,Energy,Oil & Gas Production,http://www.nasdaq.com/symbol/dnr
DO,"Diamond Offshore Drilling, Inc.",13.27,1821002171,n/a,United States,1995,Energy,Oil & Gas Production,http://www.nasdaq.com/symbol/do
DPS,"Dr Pepper Snapple Group, Inc",88.74,16126251032,n/a,United States,n/a,Consumer Non-Durables,Beverages (Production/Distribution),http://www.nasdaq.com/symbol/dps
DRQ,"Dril-Quip, Inc.",43,1627037870,n/a,United States,1997,Energy,Metal Fabrications,http://www.nasdaq.com/symbol/drq
DYN.WS,Dynegy Inc.,n/a,0,n/a,United States,n/a,n/a,n/a,http://www.nasdaq.com/symbol/dyn.ws
DYNC,Dynegy Inc.,67.25,0,n/a,United States,2016,Public Utilities,Electric Utilities: Central,http://www.nasdaq.com/symbol/dync
DYN,Dynegy Inc.,9.74,1279570556,n/a,United States,n/a,Public Utilities,Electric Utilities: Central,http://www.nasdaq.com/symbol/dyn
DYN^A,Dynegy Inc.,32.5901,0,n/a,United States,n/a,n/a,n/a,http://www.nasdaq.com/symbol/dyn^a
EXP,Eagle Materials Inc,105.82,5132054127,n/a,United States,n/a,Capital Goods,Building Materials,http://www.nasdaq.com/symbol/exp
EP^C,El Paso Corporation,49.5,0,n/a,United States,n/a,Public Utilities,Natural Gas Distribution,http://www.nasdaq.com/symbol/ep^c
EE,El Paso Electric Company,54.65,2218336624,n/a,United States,n/a,Public Utilities,Electric Utilities: Central,http://www.nasdaq.com/symbol/ee
ELVT,"Elevate Credit, Inc.",6.14,255997924.2,n/a,United States,2017,Finance,Finance: Consumer Services,http://www.nasdaq.com/symbol/elvt
EMES,Emerge Energy Services LP,9.17,276482670.9,n/a,United States,2013,Basic Industries,Mining & Quarrying of Nonmetallic Minerals (No Fuels),http://www.nasdaq.com/symbol/emes
EEQ,Enbridge Energy Management LLC,14.65,1282892779,n/a,United States,2002,Energy,Oil & Gas Production,http://www.nasdaq.com/symbol/eeq
NDRO,Enduro Royalty Trust,3.65,120450000,n/a,United States,2011,Energy,Oil & Gas Production,http://www.nasdaq.com/symbol/ndro
ETE,"Energy Transfer Equity, L.P.",17.33,18702276570,n/a,United States,2006,Public Utilities,Natural Gas Distribution,http://www.nasdaq.com/symbol/ete
ENLK,"EnLink Midstream Partners, LP",16.18,5635268742,n/a,United States,n/a,Public Utilities,Natural Gas Distribution,http://www.nasdaq.com/symbol/enlk
EBF,"Ennis, Inc.",19.35,491819627.3,n/a,United States,n/a,Consumer Services,Office Equipment/Supplies/Services,http://www.nasdaq.com/symbol/ebf
EZT,Entergy Texas Inc,25.96,0,n/a,United States,2014,Public Utilities,Electric Utilities: Central,http://www.nasdaq.com/symbol/ezt
EPD,Enterprise Products Partners L.P.,25.9,55658740223,n/a,United States,n/a,Public Utilities,Natural Gas Distribution,http://www.nasdaq.com/symbol/epd
EOG,"EOG Resources, Inc.",94.55,54597719651,n/a,United States,n/a,Energy,Oil & Gas Production,http://www.nasdaq.com/symbol/eog
EPE,EP Energy Corporation,3.06,782733679.2,n/a,United States,2014,Energy,Oil & Gas Production,http://www.nasdaq.com/symbol/epe
ERA,"Era Group, Inc.",10.82,230243832.9,n/a,United States,n/a,Transportation,Transportation Services,http://www.nasdaq.com/symbol/era
XCO,EXCO Resources NL,1.45,31393445.4,n/a,United States,2006,Energy,Oil & Gas Production,http://www.nasdaq.com/symbol/xco
XOM,Exxon Mobil Corporation,79.92,3.38629E+11,n/a,United States,n/a,Energy,Integrated oil Companies,http://www.nasdaq.com/symbol/xom
FCFS,"First Cash, Inc.",61.5,2934778155,n/a,United States,1991,Consumer Services,Other Specialty Stores,http://www.nasdaq.com/symbol/fcfs
FTK,"Flotek Industries, Inc.",5.36,307303379.2,n/a,United States,n/a,Basic Industries,Major Chemicals,http://www.nasdaq.com/symbol/ftk
FLS,Flowserve Corporation,42.63,5569076113,n/a,United States,n/a,Capital Goods,Fluid Controls,http://www.nasdaq.com/symbol/fls
FLR,Fluor Corporation,40.93,5726053586,n/a,United States,n/a,Basic Industries,Military/Government/Technical,http://www.nasdaq.com/symbol/flr
FOR,Forestar Group Inc,17.3,725471192.3,n/a,United States,n/a,Finance,Real Estate,http://www.nasdaq.com/symbol/for
FET,"Forum Energy Technologies, Inc.",14.55,1405246290,n/a,United States,2012,Energy,Metal Fabrications,http://www.nasdaq.com/symbol/fet
GME,Gamestop Corporation,20.01,2027156272,n/a,United States,2002,Consumer Services,Electronics Distribution,http://www.nasdaq.com/symbol/gme
GEL,"Genesis Energy, L.P.",25.8,3162543824,n/a,United States,1996,Energy,Oil Refining/Marketing,http://www.nasdaq.com/symbol/gel
GPI,"Group 1 Automotive, Inc.",69.34,1446098875,n/a,United States,1997,Consumer Durables,Automotive Aftermarket,http://www.nasdaq.com/symbol/gpi
HK.WS,Halcon Resources Corporation,n/a,0,n/a,United States,n/a,n/a,n/a,http://www.nasdaq.com/symbol/hk.ws
HK,Halcon Resources Corporation,6.42,963490237.6,n/a,United States,n/a,Energy,Oil & Gas Production,http://www.nasdaq.com/symbol/hk
HAL,Halliburton Company,44.25,38568096893,n/a,United States,n/a,Energy,Oilfield Services/Equipment,http://www.nasdaq.com/symbol/hal
HYH,"Halyard Health, Inc.",46.07,2155695830,n/a,United States,2014,Health Care,Industrial Specialties,http://www.nasdaq.com/symbol/hyh
HHS,"Harte-Hanks, Inc.",0.9125,56552897.43,n/a,United States,1993,Technology,Advertising,http://www.nasdaq.com/symbol/hhs
HLX,"Helix Energy Solutions Group, Inc.",7.46,1101722170,n/a,United States,n/a,Energy,Oilfield Services/Equipment,http://www.nasdaq.com/symbol/hlx
HESM,Hess Midstream Partners LP,21.92,1195940031,n/a,United States,2017,Energy,Oil & Gas Production,http://www.nasdaq.com/symbol/hesm
HCLP,Hi-Crush Partners LP,10.1,919407949,n/a,United States,2012,Basic Industries,Mining & Quarrying of Nonmetallic Minerals (No Fuels),http://www.nasdaq.com/symbol/hclp
HEP,"Holly Energy Partners, L.P.",33.99,2186201280,n/a,United States,2004,Energy,Natural Gas Distribution,http://www.nasdaq.com/symbol/hep
HFC,HollyFrontier Corporation,34.24,6070037548,n/a,United States,n/a,Energy,Integrated oil Companies,http://www.nasdaq.com/symbol/hfc
HGT,Hugoton Royalty Trust,1.725,69000000,n/a,United States,1999,Energy,Oil & Gas Production,http://www.nasdaq.com/symbol/hgt
HIFR,"InfraREIT, Inc.",22.23,973195832.7,n/a,United States,2015,Consumer Services,Real Estate Investment Trusts,http://www.nasdaq.com/symbol/hifr
NSP,"Insperity, Inc.",83.6,1742762384,n/a,United States,n/a,Technology,Professional Services,http://www.nasdaq.com/symbol/nsp
INVH,Invitation Homes Inc.,22.15,6896497524,n/a,United States,2017,Finance,Real Estate,http://www.nasdaq.com/symbol/invh
IO,Ion Geophysical Corporation,9.35,111112501.5,n/a,United States,n/a,Energy,Oil & Gas Production,http://www.nasdaq.com/symbol/io
JCP,"J.C. Penney Company, Inc. Holding Company",4.01,1246072356,n/a,United States,n/a,Consumer Services,Department/Specialty Retail Stores,http://www.nasdaq.com/symbol/jcp
JONE,"Jones Energy, Inc.",1.57,151462584.9,n/a,United States,2013,Energy,Oil & Gas Production,http://www.nasdaq.com/symbol/jone
KED,Kayne Anderson Energy Development Company,16.46,177097732.3,n/a,United States,2006,n/a,n/a,http://www.nasdaq.com/symbol/ked
KYN,Kayne Anderson MLP Investment Company,17.7,2027990156,n/a,United States,2004,n/a,n/a,http://www.nasdaq.com/symbol/kyn
KYN^F,Kayne Anderson MLP Investment Company,25.3062,0,n/a,United States,n/a,n/a,n/a,http://www.nasdaq.com/symbol/kyn^f
KBR,"KBR, Inc.",17.84,2495460467,n/a,United States,2006,Basic Industries,Military/Government/Technical,http://www.nasdaq.com/symbol/kbr
FRAC,"Keane Group, Inc.",15.52,1735619852,n/a,United States,2017,Energy,Oilfield Services/Equipment,http://www.nasdaq.com/symbol/frac
