Symbol,Name,LastSale,MarketCap,ADR TSO,Country,IPOyear,Sector,Industry,Summary Quote
KEG,"Key Energy Services, Inc.",12.89,259133225.6,n/a,United States,2016,Energy,Oilfield Services/Equipment,http://www.nasdaq.com/symbol/keg
KRP,Kimbell Royalty Partners,15.82,260967226.2,n/a,United States,2017,Energy,Oil & Gas Production,http://www.nasdaq.com/symbol/krp
KMB,Kimberly-Clark Corporation,117.52,41520150109,n/a,United States,n/a,Consumer Durables,Containers/Packaging,http://www.nasdaq.com/symbol/kmb
KMI,"Kinder Morgan, Inc.",19.27,43034290283,n/a,United States,2011,Public Utilities,Natural Gas Distribution,http://www.nasdaq.com/symbol/kmi
KMI^A,"Kinder Morgan, Inc.",41.95,0,n/a,United States,n/a,n/a,n/a,http://www.nasdaq.com/symbol/kmi^a
KEX,Kirby Corporation,64,3820880576,n/a,United States,n/a,Consumer Services,Marine Transportation,http://www.nasdaq.com/symbol/kex
KMG,"KMG Chemicals, Inc.",51.37,610771269.1,n/a,United States,n/a,Basic Industries,Major Chemicals,http://www.nasdaq.com/symbol/kmg
KRA,Kraton Corporation,35.85,1118879970,n/a,United States,2009,Basic Industries,Major Chemicals,http://www.nasdaq.com/symbol/kra
KRO,Kronos Worldwide Inc,22.45,2602002100,n/a,United States,n/a,Basic Industries,Major Chemicals,http://www.nasdaq.com/symbol/kro
LII,"Lennox International, Inc.",172.97,7296165881,n/a,United States,1999,Capital Goods,Industrial Machinery/Components,http://www.nasdaq.com/symbol/lii
LUB,"Luby&#39;s, Inc.",2.63,76585147.64,n/a,United States,n/a,Consumer Services,Restaurants,http://www.nasdaq.com/symbol/lub
MAIN,Main Street Capital Corporation,39.92,2267886857,n/a,United States,2007,n/a,n/a,http://www.nasdaq.com/symbol/main
MSCA,Main Street Capital Corporation,25.72,0,n/a,United States,n/a,n/a,n/a,http://www.nasdaq.com/symbol/msca
MRO,Marathon Oil Corporation,12.79,10869388563,n/a,United States,n/a,Energy,Oil & Gas Production,http://www.nasdaq.com/symbol/mro
MTDR,Matador Resources Company,25.47,2558137904,n/a,United States,2012,Energy,Oil & Gas Production,http://www.nasdaq.com/symbol/mtdr
MTR,Mesa Royalty Trust,14.25,26556157.5,n/a,United States,n/a,Energy,Oil & Gas Production,http://www.nasdaq.com/symbol/mtr
MRC,MRC Global Inc.,17.19,1624332882,n/a,United States,2012,Capital Goods,Industrial Machinery/Components,http://www.nasdaq.com/symbol/mrc
MVO,MV Oil Trust,5.5,63250000,n/a,United States,2007,Energy,Oil & Gas Production,http://www.nasdaq.com/symbol/mvo
NOV,"National Oilwell Varco, Inc.",35.54,13506568930,n/a,United States,n/a,Energy,Metal Fabrications,http://www.nasdaq.com/symbol/nov
NSM,Nationstar Mortgage Holdings Inc.,17.83,1742256542,n/a,United States,2012,Finance,Finance: Consumer Services,http://www.nasdaq.com/symbol/nsm
NGS,"Natural Gas Services Group, Inc.",25.85,334430833.6,n/a,United States,2002,Energy,Oilfield Services/Equipment,http://www.nasdaq.com/symbol/ngs
NRP,Natural Resource Partners LP,25.05,306411750.3,n/a,United States,2002,Energy,Coal Mining,http://www.nasdaq.com/symbol/nrp
NCS,"NCI Building Systems, Inc.",15.05,1067333885,n/a,United States,n/a,Capital Goods,Metal Fabrications,http://www.nasdaq.com/symbol/ncs
NFX,Newfield Exploration Company,28.82,5744379661,n/a,United States,1993,Energy,Oil & Gas Production,http://www.nasdaq.com/symbol/nfx
NXRT,"NexPoint Residential Trust, Inc.",23.36,491580107.8,n/a,United States,2015,Consumer Services,Real Estate Investment Trusts,http://www.nasdaq.com/symbol/nxrt
NL,"NL Industries, Inc.",8.7,423819490.8,n/a,United States,n/a,Basic Industries,Major Chemicals,http://www.nasdaq.com/symbol/nl
NBL,Noble Energy Inc.,27.02,13146447008,n/a,United States,n/a,Energy,Oil & Gas Production,http://www.nasdaq.com/symbol/nbl
NBLX,Noble Midstream Partners LP,50.36,1809695161,n/a,United States,2016,Energy,Natural Gas Distribution,http://www.nasdaq.com/symbol/nblx
NS,Nustar Energy L.P.,40.02,3723102061,n/a,United States,n/a,Energy,Natural Gas Distribution,http://www.nasdaq.com/symbol/ns
NS^A,Nustar Energy L.P.,26.5,0,n/a,United States,n/a,n/a,n/a,http://www.nasdaq.com/symbol/ns^a
NS^B,Nustar Energy L.P.,25.31,0,n/a,United States,n/a,n/a,n/a,http://www.nasdaq.com/symbol/ns^b
NSH,"Nustar GP Holdings, LLC",21.55,925610191,n/a,United States,n/a,Energy,Natural Gas Distribution,http://www.nasdaq.com/symbol/nsh
NSS,"NuStar Logistics, L.P.",25.7,0,n/a,United States,n/a,Energy,Natural Gas Distribution,http://www.nasdaq.com/symbol/nss
OAS,Oasis Petroleum Inc.,8.62,2046521101,n/a,United States,2010,Energy,Oil & Gas Production,http://www.nasdaq.com/symbol/oas
OXY,Occidental Petroleum Corporation,62.94,48122229844,n/a,United States,n/a,Energy,Oil & Gas Production,http://www.nasdaq.com/symbol/oxy
OII,"Oceaneering International, Inc.",25.94,2549114021,n/a,United States,n/a,Energy,Oilfield Services/Equipment,http://www.nasdaq.com/symbol/oii
OIS,"Oil States International, Inc.",25.1,1282617580,n/a,United States,2001,Energy,Metal Fabrications,http://www.nasdaq.com/symbol/ois
OME,Omega Protein Corporation,16.35,367292138.9,n/a,United States,1998,Consumer Non-Durables,Packaged Foods,http://www.nasdaq.com/symbol/ome
ORN,"Orion Group Holdings, Inc.",5.84,164708381.6,n/a,United States,n/a,Basic Industries,Military/Government/Technical,http://www.nasdaq.com/symbol/orn
ROYT,Pacific Coast Oil Trust,1.58,60961389.64,n/a,United States,2012,Energy,Oil & Gas Production,http://www.nasdaq.com/symbol/royt
PKD,Parker Drilling Company,1.2,165906212.4,n/a,United States,n/a,Energy,Oil & Gas Production,http://www.nasdaq.com/symbol/pkd
PBT,Permian Basin Royalty Trust,8.43,392912150.3,n/a,United States,n/a,Energy,Oil & Gas Production,http://www.nasdaq.com/symbol/pbt
PSX,Phillips 66,89.89,45979704194,n/a,United States,n/a,Energy,Integrated oil Companies,http://www.nasdaq.com/symbol/psx
PSXP,Phillips 66 Partners LP,51.4,5679982803,n/a,United States,2013,Energy,Natural Gas Distribution,http://www.nasdaq.com/symbol/psxp
PIR,"Pier 1 Imports, Inc.",4.15,350899095.9,n/a,United States,n/a,Consumer Services,Home Furnishings,http://www.nasdaq.com/symbol/pir
PES,Pioneer Energy Services Corp.,2.5,194297552.5,n/a,United States,n/a,Energy,Oil & Gas Production,http://www.nasdaq.com/symbol/pes
PXD,Pioneer Natural Resources Company,144.01,24495750336,n/a,United States,n/a,Energy,Oil & Gas Production,http://www.nasdaq.com/symbol/pxd
PAA,"Plains All American Pipeline, L.P.",21.58,15638955541,n/a,United States,1998,Energy,Natural Gas Distribution,http://www.nasdaq.com/symbol/paa
PUMP,ProPetro Holding Corp.,13.05,1083670095,n/a,United States,2017,Energy,Oilfield Services/Equipment,http://www.nasdaq.com/symbol/pump
PRO,"PROS Holdings, Inc.",23.69,753079799.1,n/a,United States,2007,Technology,EDP Services,http://www.nasdaq.com/symbol/pro
PB,"Prosperity Bancshares, Inc.",61.54,4276184563,n/a,United States,n/a,Finance,Major Banks,http://www.nasdaq.com/symbol/pb
NX,Quanex Building Products Corporation,21.05,731313121.8,n/a,United States,n/a,Capital Goods,Metal Fabrications,http://www.nasdaq.com/symbol/nx
PWR,"Quanta Services, Inc.",37.12,5611952493,n/a,United States,n/a,Capital Goods,Engineering & Construction,http://www.nasdaq.com/symbol/pwr
RRC,Range Resources Corporation,18.92,4694662189,n/a,United States,n/a,Energy,Oil & Gas Production,http://www.nasdaq.com/symbol/rrc
RNGR,"Ranger Energy Services, Inc.",14.51,221703107.3,n/a,United States,2017,Energy,Oilfield Services/Equipment,http://www.nasdaq.com/symbol/rngr
REN           ,Resolute Energy Corporation,29.76,668974921,n/a,United States,n/a,Energy,Oil & Gas Production,http://www.nasdaq.com/symbol/ren
RDC,Rowan Companies plc,11.41,1440409422,n/a,United States,n/a,Energy,Oil & Gas Production,http://www.nasdaq.com/symbol/rdc
SBR,Sabine Royalty Trust,39.9,581715865.5,n/a,United States,n/a,Energy,Oil & Gas Production,http://www.nasdaq.com/symbol/sbr
SMM,Salient Midstream & MLP Fund,11.26,199554775.7,n/a,United States,2012,n/a,n/a,http://www.nasdaq.com/symbol/smm
SBH,"Sally Beauty Holdings, Inc.",18.95,2489531861,n/a,United States,n/a,Consumer Services,Other Specialty Stores,http://www.nasdaq.com/symbol/sbh
SJT,San Juan Basin Royalty Trust,8.15,379861687.4,n/a,United States,n/a,Energy,Oil & Gas Production,http://www.nasdaq.com/symbol/sjt
SN,Sanchez Energy Corporation,4.61,383303451.9,n/a,United States,2011,Energy,Oil & Gas Production,http://www.nasdaq.com/symbol/sn
SDT,SandRidge Mississippian Trust I,1.27,35560000,n/a,United States,2011,Energy,Oil & Gas Production,http://www.nasdaq.com/symbol/sdt
PER,SandRidge Permian Trust,2.75,144375000,n/a,United States,2011,Energy,Oil & Gas Production,http://www.nasdaq.com/symbol/per
WTTR,"Select Energy Services, Inc.",16.88,1160903111,n/a,United States,2017,Energy,Oilfield Services/Equipment,http://www.nasdaq.com/symbol/wttr
SCI,Service Corporation International,35.02,6556812740,n/a,United States,n/a,Consumer Services,Other Consumer Services,http://www.nasdaq.com/symbol/sci
SHLX,"Shell Midstream Partners, L.P.",27.55,4887710766,n/a,United States,2014,Energy,Natural Gas Distribution,http://www.nasdaq.com/symbol/shlx
SOI,"Solaris Oilfield Infrastructure, Inc.",16.42,710505698.6,n/a,United States,2017,Energy,Metal Fabrications,http://www.nasdaq.com/symbol/soi
SXE,"Southcross Energy Partners, L.P.",2.24,175801552.6,n/a,United States,2012,Public Utilities,Natural Gas Distribution,http://www.nasdaq.com/symbol/sxe
LUV,Southwest Airlines Company,54.93,32879197367,n/a,United States,n/a,Transportation,Air Freight/Delivery Services,http://www.nasdaq.com/symbol/luv
SWN,Southwestern Energy Company,6.02,3065195279,n/a,United States,n/a,Energy,Oil & Gas Production,http://www.nasdaq.com/symbol/swn
SWNC,Southwestern Energy Company,14.59,0,n/a,United States,2015,Energy,Oil & Gas Production,http://www.nasdaq.com/symbol/swnc
SEP,"Spectra Energy Partners, LP",43.83,13602136849,n/a,United States,2007,Public Utilities,Natural Gas Distribution,http://www.nasdaq.com/symbol/sep
SSI,"Stage Stores, Inc.",1.91,52704673.7,n/a,United States,n/a,Consumer Services,Clothing/Shoe/Accessory Stores,http://www.nasdaq.com/symbol/ssi
SCA,Stellus Capital Investment Corporation,25.42,0,n/a,United States,n/a,n/a,n/a,http://www.nasdaq.com/symbol/sca
SCM,Stellus Capital Investment Corporation,13.63,213206688.9,n/a,United States,2012,n/a,n/a,http://www.nasdaq.com/symbol/scm
STC,Stewart Information Services Corporation,35.6,845205303.2,n/a,United States,n/a,Finance,Specialty Insurers,http://www.nasdaq.com/symbol/stc
SMLP,"Summit Midstream Partners, LP",20.8,1519626077,n/a,United States,2012,Public Utilities,Natural Gas Distribution,http://www.nasdaq.com/symbol/smlp
SUN,Sunoco LP,30.9,3580681618,n/a,United States,2012,Energy,Oil Refining/Marketing,http://www.nasdaq.com/symbol/sun
SYY,Sysco Corporation,53.37,28173049851,n/a,United States,n/a,Consumer Non-Durables,Food Distributors,http://www.nasdaq.com/symbol/syy
TLRD,"Tailored Brands, Inc.",13.56,667089488.4,n/a,United States,n/a,Consumer Services,Clothing/Shoe/Accessory Stores,http://www.nasdaq.com/symbol/tlrd
NGLS^A,Targa Resources Partners LP,26.86,0,n/a,United States,n/a,n/a,n/a,http://www.nasdaq.com/symbol/ngls^a
TRGP,"Targa Resources, Inc.",46.96,10124813712,n/a,United States,2010,Public Utilities,Natural Gas Distribution,http://www.nasdaq.com/symbol/trgp
TISI,"Team, Inc.",13.1,390893664.1,n/a,United States,n/a,Consumer Services,Other Consumer Services,http://www.nasdaq.com/symbol/tisi
THC,Tenet Healthcare Corporation,16.32,1645391196,n/a,United States,n/a,Health Care,Hospital/Nursing Management,http://www.nasdaq.com/symbol/thc
TTI,"Tetra Technologies, Inc.",2.64,305970292.3,n/a,United States,n/a,Energy,Oil & Gas Production,http://www.nasdaq.com/symbol/tti
TPL,Texas Pacific Land Trust,399.71,3141142619,n/a,United States,n/a,Energy,Oil & Gas Production,http://www.nasdaq.com/symbol/tpl
SRV,The Cushing MLP Total Return Fund,11.73,78993362.46,n/a,United States,n/a,n/a,n/a,http://www.nasdaq.com/symbol/srv
THR,"Thermon Group Holdings, Inc.",17.59,569961470.2,n/a,United States,2011,Energy,Industrial Machinery/Components,http://www.nasdaq.com/symbol/thr
TIER,"TIER REIT, Inc.",18.71,895143222.3,n/a,United States,n/a,Consumer Services,Real Estate Investment Trusts,http://www.nasdaq.com/symbol/tier
TPGE.U,TPG Pace Energy Holdings Corp.,n/a,0,n/a,United States,2017,n/a,n/a,http://www.nasdaq.com/symbol/tpge.u
TPGE.WS,TPG Pace Energy Holdings Corp.,n/a,0,n/a,United States,n/a,n/a,n/a,http://www.nasdaq.com/symbol/tpge.ws
TPGE,TPG Pace Energy Holdings Corp.,9.8109,159427125,n/a,United States,2017,Finance,Business Services,http://www.nasdaq.com/symbol/tpge
TPGH.U,TPG Pace Holdings Corp.,n/a,0,n/a,United States,2017,n/a,n/a,http://www.nasdaq.com/symbol/tpgh.u
TPGH.WS,TPG Pace Holdings Corp.,n/a,0,n/a,United States,n/a,n/a,n/a,http://www.nasdaq.com/symbol/tpgh.ws
TCI,"Transcontinental Realty Investors, Inc.",27.52,239912947.8,n/a,United States,n/a,Consumer Services,Real Estate Investment Trusts,http://www.nasdaq.com/symbol/tci
TREC,Trecora Resources,12.75,309869803.5,n/a,United States,n/a,Energy,Integrated oil Companies,http://www.nasdaq.com/symbol/trec
TRN,"Trinity Industries, Inc.",30.2,4570334637,n/a,United States,n/a,Capital Goods,Railroads,http://www.nasdaq.com/symbol/trn
TYL,"Tyler Technologies, Inc.",173.4,6468363436,n/a,United States,n/a,Technology,Computer Software: Prepackaged Software,http://www.nasdaq.com/symbol/tyl
USPH,"U.S. Physical Therapy, Inc.",59.3,746067354.1,n/a,United States,1992,Health Care,Medical/Nursing Services,http://www.nasdaq.com/symbol/usph
USAC,"USA Compression Partners, LP",15.76,970421448.4,n/a,United States,2013,Public Utilities,Natural Gas Distribution,http://www.nasdaq.com/symbol/usac
USDP,USD Partners LP,10.85,280996837.1,n/a,United States,2014,Transportation,Railroads,http://www.nasdaq.com/symbol/usdp
BIF,"USLIFE Income Fund, Inc.",10.18,1080065597,n/a,United States,n/a,n/a,n/a,http://www.nasdaq.com/symbol/bif
EGY,Vaalco Energy Inc,0.7777,45742782.71,n/a,United States,n/a,Energy,Oil & Gas Production,http://www.nasdaq.com/symbol/egy
VLO,Valero Energy Corporation,74.29,32811216183,n/a,United States,n/a,Energy,Integrated oil Companies,http://www.nasdaq.com/symbol/vlo
VHI,"Valhi, Inc.",2.44,827577115.6,n/a,United States,n/a,Basic Industries,Major Chemicals,http://www.nasdaq.com/symbol/vhi
VOC,VOC Energy Trust,3.4086,57946200,n/a,United States,2011,Energy,Oil & Gas Production,http://www.nasdaq.com/symbol/voc
WTI,"W&T Offshore, Inc.",2.85,392791970.4,n/a,United States,2005,Energy,Oil & Gas Production,http://www.nasdaq.com/symbol/wti
WM,"Waste Management, Inc.",78.2,34410800342,n/a,United States,n/a,Public Utilities,Environmental Services,http://www.nasdaq.com/symbol/wm
WRI,Weingarten Realty Investors,31.76,4078560984,n/a,United States,n/a,Consumer Services,Real Estate Investment Trusts,http://www.nasdaq.com/symbol/wri
WGP,"Western Gas Equity Partners, LP",39.26,8595315116,n/a,United States,2012,Public Utilities,Natural Gas Distribution,http://www.nasdaq.com/symbol/wgp
WES,"Western Gas Partners, LP",49.54,8202820221,n/a,United States,2008,Public Utilities,Natural Gas Distribution,http://www.nasdaq.com/symbol/wes
WLK,Westlake Chemical Corporation,80.79,10426384231,n/a,United States,2004,Basic Industries,Major Chemicals,http://www.nasdaq.com/symbol/wlk
WLKP,Westlake Chemical Partners LP,23.95,648080533.5,n/a,United States,2014,Basic Industries,Major Chemicals,http://www.nasdaq.com/symbol/wlkp
WHG,Westwood Holdings Group Inc,63.39,563756809.7,n/a,United States,n/a,Finance,Investment Managers,http://www.nasdaq.com/symbol/whg
WSR,Whitestone REIT,12.86,495406487.3,n/a,United States,2010,Consumer Services,Real Estate Investment Trusts,http://www.nasdaq.com/symbol/wsr
WRD,WildHorse Resource Development Corporation,12.31,1244975543,n/a,United States,2016,Energy,Oil & Gas Production,http://www.nasdaq.com/symbol/wrd
WG,"Willbros Group, Inc.",3.02,191172296.7,n/a,United States,1996,Energy,Oilfield Services/Equipment,http://www.nasdaq.com/symbol/wg
YUMC,"Yum China Holdings, Inc.",39.71,15222280621,n/a,United States,2016,Consumer Services,Restaurants,http://www.nasdaq.com/symbol/yumc
